date,interest,value,Positive,Neutral,Negative
2018-09-01,0.1057142857142857,0.19485666666666665,0.5714285714285714,0.42857142857142855,0.0
2018-09-02,0.11,0.19787000000000002,0.3333333333333333,0.6666666666666666,0.0
2018-09-03,0.11142857142857142,0.19492333333333334,0.3333333333333333,0.5,0.16666666666666666
2018-09-04,0.11285714285714286,0.19108,0.5,0.5,0.0
2018-09-05,0.11428571428571428,0.17121333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
2018-09-06,0.11571428571428571,0.15632333333333334,0.8,0.2,0.0
2018-09-07,0.11714285714285713,0.15052333333333334,0.2857142857142857,0.4285714285714285,0.2857142857142857
2018-09-08,0.11857142857142858,0.13894,0.5,0.5,0.0
2018-09-09,0.12,0.13096,0.5,0.5,0.0
2018-09-10,0.11571428571428571,0.1303,0.5454545454545454,0.2727272727272727,0.18181818181818182
2018-09-11,0.11142857142857142,0.12691333333333335,0.3333333333333333,0.6666666666666666,0.0
2018-09-12,0.10714285714285715,0.12287333333333333,0.6666666666666666,0.16666666666666666,0.16666666666666666
2018-09-13,0.10285714285714287,0.13190333333333334,0.5,0.5,0.0
2018-09-14,0.09857142857142857,0.14136666666666667,0.5,0.25,0.25
2018-09-15,0.09428571428571429,0.14380666666666667,0.5,0.0,0.5
2018-09-16,0.09,0.14783333333333332,0.5,0.5,0.0
2018-09-17,0.08857142857142858,0.13943666666666668,0.75,0.25,0.0
2018-09-18,0.08714285714285713,0.13566,0.5,0.5,0.0
2018-09-19,0.08571428571428572,0.13989,0.5,0.0,0.5
2018-09-20,0.08428571428571428,0.14567999999999998,0.3333333333333333,0.3333333333333333,0.3333333333333333
2018-09-21,0.08285714285714287,0.15738,0.4444444444444444,0.2222222222222222,0.3333333333333333
2018-09-22,0.08142857142857142,0.16240666666666667,1.0,0.0,0.0
2018-09-23,0.08,0.16072666666666666,,,
2018-09-24,0.07714285714285714,0.1567633333333333,0.5,0.5,0.0
2018-09-25,0.07428571428571429,0.1499233333333333,0.6666666666666666,0.16666666666666666,0.16666666666666666
2018-09-26,0.07142857142857144,0.14578,0.3333333333333333,0.6666666666666666,0.0
2018-09-27,0.06857142857142857,0.14848666666666668,0.875,0.0,0.125
2018-09-28,0.06571428571428571,0.14914666666666668,0.5,0.5,0.0
2018-09-29,0.06285714285714286,0.14934666666666668,0.6666666666666666,0.3333333333333333,0.0
2018-09-30,0.06,0.1536066666666667,1.0,0.0,0.0
2018-10-01,0.06142857142857143,0.15335333333333334,0.7777777777777778,0.1111111111111111,0.1111111111111111
2018-10-02,0.06285714285714286,0.15210666666666664,0.2857142857142857,0.7142857142857143,0.0
2018-10-03,0.0642857142857143,0.14859333333333333,0.8,0.2,0.0
2018-10-04,0.06571428571428571,0.1469733333333333,0.5,0.5,0.0
2018-10-05,0.06714285714285714,0.14986,0.5,0.25,0.25
2018-10-06,0.06857142857142856,0.15115333333333333,0.25,0.5,0.25
2018-10-07,0.07,0.14974,0.8571428571428571,0.14285714285714285,0.0
2018-10-08,0.07,0.15075666666666665,0.4,0.6,0.0
2018-10-09,0.07,0.15103333333333335,0.3333333333333333,0.3333333333333333,0.3333333333333333
2018-10-10,0.07,0.14983,0.8,0.2,0.0
2018-10-11,0.07,0.13722333333333334,0.5,0.5,0.0
2018-10-12,0.07,0.12743000000000002,1.0,0.0,0.0
2018-10-13,0.07,0.13062,0.6666666666666666,0.0,0.3333333333333333
2018-10-14,0.07,0.12993000000000002,0.5,0.5,0.0
2018-10-15,0.06857142857142856,0.13437666666666667,0.5714285714285714,0.2857142857142857,0.14285714285714285
2018-10-16,0.06714285714285714,0.13951666666666665,1.0,0.0,0.0
2018-10-17,0.06571428571428571,0.1383366666666667,0.5,0.25,0.25
2018-10-18,0.0642857142857143,0.13484333333333332,0.25,0.75,0.0
2018-10-19,0.06285714285714286,0.1348,0.6666666666666666,0.3333333333333333,0.0
2018-10-20,0.06142857142857143,0.13681333333333337,0.6,0.2,0.2
2018-10-21,0.06,0.13475,1.0,0.0,0.0
2018-10-22,0.06,0.13501,1.0,0.0,0.0
2018-10-23,0.06,0.13694333333333333,0.4,0.4,0.2
2018-10-24,0.06,0.13626,0.4,0.4,0.2
2018-10-25,0.06,0.13526,0.6666666666666666,0.0,0.3333333333333333
2018-10-26,0.06,0.13521,0.75,0.0,0.25
2018-10-27,0.06,0.13559666666666664,0.0,1.0,0.0
2018-10-28,0.06,0.13526999999999997,1.0,0.0,0.0
2018-10-29,0.06142857142857143,0.13348000000000002,0.0,0.75,0.25
2018-10-30,0.06285714285714286,0.13109666666666667,0.2,0.4,0.4
2018-10-31,0.0642857142857143,0.1311,0.6666666666666666,0.0,0.3333333333333333
2018-11-01,0.06571428571428571,0.13256,,,
2018-11-02,0.06714285714285714,0.13296999999999998,0.4,0.4,0.2
2018-11-03,0.06857142857142856,0.12954666666666664,0.0,1.0,0.0
2018-11-04,0.07,0.13004,0.25,0.25,0.5
2018-11-05,0.07,0.13577333333333333,0.25,0.5,0.25
2018-11-06,0.07,0.14134666666666668,0.75,0.25,0.0
2018-11-07,0.07,0.14651333333333333,0.0,1.0,0.0
2018-11-08,0.07,0.14468666666666666,1.0,0.0,0.0
2018-11-09,0.07,0.14077,1.0,0.0,0.0
2018-11-10,0.07,0.14183333333333334,0.25,0.75,0.0
2018-11-11,0.07,0.14211333333333334,0.5,0.3333333333333333,0.16666666666666666
2018-11-12,0.07285714285714286,0.14054666666666665,0.42857142857142855,0.42857142857142855,0.14285714285714285
2018-11-13,0.0757142857142857,0.13924,0.6,0.2,0.2
2018-11-14,0.07857142857142857,0.12693333333333331,0.8,0.2,0.0
2018-11-15,0.08142857142857142,0.11650999999999999,0.4,0.4,0.2
2018-11-16,0.08428571428571428,0.11627,,,
2018-11-17,0.08714285714285713,0.11694000000000002,1.0,0.0,0.0
2018-11-18,0.09,0.11659666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333
2018-11-19,0.08857142857142858,0.10796333333333333,0.2,0.6,0.2
2018-11-20,0.08714285714285713,0.09207000000000001,0.5,0.5,0.0
2018-11-21,0.08571428571428572,0.08796333333333332,0.5,0.0,0.5
2018-11-22,0.08428571428571428,0.08644,0.6666666666666666,0.3333333333333333,0.0
2018-11-23,0.08285714285714287,0.08395,1.0,0.0,0.0
2018-11-24,0.08142857142857142,0.07975,0.6666666666666666,0.3333333333333333,0.0
2018-11-25,0.08,0.07719,0.0,1.0,0.0
2018-11-26,0.08,0.07479333333333332,0.75,0.25,0.0
2018-11-27,0.08,0.07239666666666666,0.5714285714285714,0.42857142857142855,0.0
2018-11-28,0.08,0.07789,1.0,0.0,0.0
2018-11-29,0.08,0.08060666666666666,1.0,0.0,0.0
2018-11-30,0.08,0.07697000000000001,0.5,0.5,0.0
2018-12-01,0.08,0.07718666666666665,0.6666666666666666,0.0,0.3333333333333333
2018-12-02,0.08,0.07794333333333332,0.5,0.5,0.0
2018-12-03,0.07857142857142857,0.07494666666666666,0.5,0.5,0.0
2018-12-04,0.07714285714285714,0.07271333333333332,0.5,0.0,0.5
2018-12-05,0.0757142857142857,0.07016333333333334,1.0,0.0,0.0
2018-12-06,0.07428571428571429,0.06395333333333333,0.0,1.0,0.0
2018-12-07,0.07285714285714286,0.061136666666666666,0.2857142857142857,0.2857142857142857,0.42857142857142855
2018-12-08,0.07142857142857144,0.061413333333333334,0.5,0.25,0.25
2018-12-09,0.07,0.06223333333333333,0.5,0.5,0.0
2018-12-10,0.07,0.06198666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333
2018-12-11,0.07,0.05983666666666666,1.0,0.0,0.0
2018-12-12,0.07,0.05952,0.0,0.5,0.5
2018-12-13,0.07,0.058903333333333335,0.0,1.0,0.0
2018-12-14,0.07,0.05632666666666667,1.0,0.0,0.0
2018-12-15,0.07,0.05499666666666667,1.0,0.0,0.0
2018-12-16,0.07,0.05633666666666667,,,
2018-12-17,0.07285714285714286,0.061886666666666666,1.0,0.0,0.0
2018-12-18,0.0757142857142857,0.06645000000000001,,,
2018-12-19,0.07857142857142857,0.06738666666666666,0.2,0.4,0.4
2018-12-20,0.08142857142857142,0.07239000000000001,1.0,0.0,0.0
2018-12-21,0.08428571428571428,0.07489666666666665,0.6666666666666666,0.3333333333333333,0.0
2018-12-22,0.08714285714285713,0.07547,0.6666666666666666,0.3333333333333333,0.0
2018-12-23,0.09,0.08297333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333
2018-12-24,0.09,0.09156333333333333,0.6,0.4,0.0
2018-12-25,0.09,0.08951333333333332,0.5,0.5,0.0
2018-12-26,0.09,0.08571999999999999,0.3333333333333333,0.3333333333333333,0.3333333333333333
2018-12-27,0.09,0.08270666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333
2018-12-28,0.09,0.0814,0.5,0.0,0.5
2018-12-29,0.09,0.08578333333333334,0.75,0.25,0.0
2018-12-30,0.09,0.0881,1.0,0.0,0.0
2018-12-31,0.09,0.08680666666666667,0.2,0.4,0.4
2019-01-01,0.09,0.08533666666666666,0.5,0.0,0.5
2019-01-02,0.09,0.08925666666666666,1.0,0.0,0.0
2019-01-03,0.09,0.09043999999999999,1.0,0.0,0.0
2019-01-04,0.09,0.09505,0.6666666666666666,0.3333333333333333,0.0
2019-01-05,0.09,0.10334333333333333,0.0,1.0,0.0
2019-01-06,0.09,0.10369,0.25,0.75,0.0
2019-01-07,0.08714285714285713,0.10286,0.8333333333333334,0.16666666666666666,0.0
2019-01-08,0.08428571428571428,0.10174666666666667,0.25,0.5,0.25
2019-01-09,0.08142857142857142,0.10141333333333334,1.0,0.0,0.0
2019-01-10,0.07857142857142857,0.09755999999999998,1.0,0.0,0.0
2019-01-11,0.0757142857142857,0.09056,0.6666666666666666,0.3333333333333333,0.0
2019-01-12,0.07285714285714286,0.0894,0.0,1.0,0.0
2019-01-13,0.07,0.08801333333333332,1.0,0.0,0.0
2019-01-14,0.06714285714285714,0.0871,0.5,0.5,0.0
2019-01-15,0.0642857142857143,0.08696333333333332,0.3333333333333333,0.5,0.16666666666666666
2019-01-16,0.06142857142857143,0.08997000000000001,0.3333333333333333,0.0,0.6666666666666666
2019-01-17,0.05857142857142858,0.08977999999999998,,,
2019-01-18,0.05571428571428571,0.08064,0.0,0.0,1.0
2019-01-19,0.05285714285714285,0.08136333333333333,,,
2019-01-20,0.05,0.07968,,,
2019-01-21,0.05,0.07836,1.0,0.0,0.0
2019-01-22,0.05,0.07775666666666668,,,
2019-01-23,0.05,0.07783666666666667,0.5,0.0,0.5
2019-01-24,0.05,0.07861666666666667,1.0,0.0,0.0
2019-01-25,0.05,0.07821333333333333,,,
2019-01-26,0.05,0.07746666666666667,1.0,0.0,0.0
2019-01-27,0.05,0.07683000000000001,0.0,1.0,0.0
2019-01-28,0.05,0.07337666666666666,,,
2019-01-29,0.05,0.07087333333333334,0.0,1.0,0.0
2019-01-30,0.05,0.07174333333333335,0.5,0.5,0.0
2019-01-31,0.05,0.07183999999999999,1.0,0.0,0.0
2019-02-01,0.05,0.07079,0.8,0.0,0.2
2019-02-02,0.05,0.07522333333333335,0.4,0.6,0.0
2019-02-03,0.05,0.07573,0.5,0.5,0.0
2019-02-04,0.051428571428571435,0.07227666666666666,0.5,0.5,0.0
2019-02-05,0.05285714285714285,0.059426666666666655,0.0,1.0,0.0
2019-02-06,0.05428571428571429,0.05680666666666667,0.2,0.8,0.0
2019-02-07,0.05571428571428571,0.06842666666666666,0.3333333333333333,0.6666666666666666,0.0
2019-02-08,0.05714285714285714,0.07053999999999999,1.0,0.0,0.0
2019-02-09,0.058571428571428566,0.07132,0.75,0.25,0.0
2019-02-10,0.06,0.07403333333333333,0.5,0.5,0.0
2019-02-11,0.06142857142857143,0.07689666666666665,0.5,0.5,0.0
2019-02-12,0.06285714285714286,0.07829333333333333,1.0,0.0,0.0
2019-02-13,0.0642857142857143,0.07555333333333332,0.6666666666666666,0.3333333333333333,0.0
2019-02-14,0.06571428571428571,0.07426333333333333,0.0,1.0,0.0
2019-02-15,0.06714285714285714,0.07719666666666666,,,
2019-02-16,0.06857142857142856,0.07552333333333333,,,
2019-02-17,0.07,0.07902666666666666,0.0,0.5,0.5
2019-02-18,0.07,0.08779,0.3333333333333333,0.6666666666666666,0.0
2019-02-19,0.07,0.09129666666666666,0.5,0.5,0.0
2019-02-20,0.07,0.09346333333333333,1.0,0.0,0.0
2019-02-21,0.07,0.09603666666666667,1.0,0.0,0.0
2019-02-22,0.07,0.09353333333333334,1.0,0.0,0.0
2019-02-23,0.07,0.09725333333333333,1.0,0.0,0.0
2019-02-24,0.07,0.09619,0.0,1.0,0.0
2019-02-25,0.06714285714285714,0.08899333333333334,1.0,0.0,0.0
2019-02-26,0.0642857142857143,0.08907000000000001,0.6666666666666666,0.3333333333333333,0.0
2019-02-27,0.06142857142857143,0.08889333333333334,,,
2019-02-28,0.05857142857142858,0.08972333333333332,1.0,0.0,0.0
2019-03-01,0.05571428571428571,0.08932333333333334,1.0,0.0,0.0
2019-03-02,0.05285714285714285,0.08762666666666666,1.0,0.0,0.0
2019-03-03,0.05,0.08566333333333334,0.5,0.0,0.5
2019-03-04,0.05,0.08422333333333334,,,
2019-03-05,0.05,0.08637666666666667,0.5,0.5,0.0
2019-03-06,0.05,0.0897,1.0,0.0,0.0
2019-03-07,0.05,0.08935666666666668,0.0,1.0,0.0
2019-03-08,0.05,0.08831333333333333,,,
2019-03-09,0.05,0.08286333333333334,,,
2019-03-10,0.05,0.08265333333333333,,,
2019-03-11,0.05,0.08494666666666667,0.16666666666666666,0.5,0.3333333333333333
2019-03-12,0.05,0.08492666666666669,0.0,0.6666666666666666,0.3333333333333333
2019-03-13,0.05,0.08368666666666667,0.0,1.0,0.0
2019-03-14,0.05,0.08303,,,
2019-03-15,0.05,0.08721,1.0,0.0,0.0
2019-03-16,0.05,0.08992666666666665,1.0,0.0,0.0
2019-03-17,0.05,0.08979,1.0,0.0,0.0
2019-03-18,0.05,0.08721,,,
2019-03-19,0.05,0.08836333333333335,0.0,0.0,1.0
2019-03-20,0.05,0.09025999999999999,1.0,0.0,0.0
2019-03-21,0.05,0.08950999999999999,0.0,1.0,0.0
2019-03-22,0.05,0.08750333333333334,0.0,1.0,0.0
2019-03-23,0.05,0.09420333333333333,0.0,1.0,0.0
2019-03-24,0.05,0.09398,1.0,0.0,0.0
2019-03-25,0.05285714285714285,0.08690333333333333,,,
2019-03-26,0.05571428571428571,0.08703666666666666,0.3333333333333333,0.6666666666666666,0.0
2019-03-27,0.058571428571428566,0.08852,0.0,0.6666666666666666,0.3333333333333333
2019-03-28,0.06142857142857142,0.08970333333333334,1.0,0.0,0.0
2019-03-29,0.0642857142857143,0.09004,0.0,1.0,0.0
2019-03-30,0.06714285714285714,0.09128333333333334,0.0,0.0,1.0
2019-03-31,0.07,0.09054999999999999,0.0,1.0,0.0
2019-04-01,0.07,0.09058666666666666,1.0,0.0,0.0
2019-04-02,0.07,0.10034,,,
2019-04-03,0.07,0.10956,,,
2019-04-04,0.07,0.10780666666666665,0.0,1.0,0.0
2019-04-05,0.07,0.10668666666666667,1.0,0.0,0.0
2019-04-06,0.07,0.10681666666666668,1.0,0.0,0.0
2019-04-07,0.07,0.11070666666666666,1.0,0.0,0.0
2019-04-08,0.06714285714285714,0.11126666666666667,0.0,1.0,0.0
2019-04-09,0.0642857142857143,0.11054666666666667,0.3333333333333333,0.6666666666666666,0.0
2019-04-10,0.06142857142857143,0.11464333333333332,0.5,0.5,0.0
2019-04-11,0.05857142857142858,0.11180666666666667,0.0,0.6666666666666666,0.3333333333333333
2019-04-12,0.05571428571428571,0.10745666666666667,0.0,1.0,0.0
2019-04-13,0.05285714285714285,0.10579666666666666,0.5,0.25,0.25
2019-04-14,0.05,0.10713333333333333,0.0,0.0,1.0
2019-04-15,0.05,0.10657333333333334,0.5,0.5,0.0
2019-04-16,0.05,0.10477666666666668,,,
2019-04-17,0.05,0.10780666666666665,1.0,0.0,0.0
2019-04-18,0.05,0.11032000000000002,1.0,0.0,0.0
2019-04-19,0.05,0.11109333333333332,0.6666666666666666,0.3333333333333333,0.0
2019-04-20,0.05,0.11266000000000001,1.0,0.0,0.0
2019-04-21,0.05,0.11366666666666667,0.0,1.0,0.0
2019-04-22,0.051428571428571435,0.11202666666666668,0.5,0.5,0.0
2019-04-23,0.05285714285714285,0.11147666666666667,0.3333333333333333,0.5,0.16666666666666666
2019-04-24,0.05428571428571429,0.11070333333333333,0.5,0.5,0.0
2019-04-25,0.05571428571428571,0.10454666666666666,0.75,0.25,0.0
2019-04-26,0.05714285714285714,0.10003000000000001,1.0,0.0,0.0
2019-04-27,0.058571428571428566,0.09881666666666668,0.5,0.25,0.25
2019-04-28,0.06,0.09771999999999999,1.0,0.0,0.0
2019-04-29,0.06142857142857143,0.09878333333333333,1.0,0.0,0.0
2019-04-30,0.06285714285714286,0.10203666666666666,0.4,0.5,0.1
2019-05-01,0.0642857142857143,0.10383,0.5,0.5,0.0
2019-05-02,0.06571428571428571,0.10126333333333334,0.75,0.25,0.0
2019-05-03,0.06714285714285714,0.10213999999999998,0.3333333333333333,0.6666666666666666,0.0
2019-05-04,0.06857142857142856,0.10249000000000001,0.0,1.0,0.0
2019-05-05,0.07,0.10080666666666667,1.0,0.0,0.0
2019-05-06,0.07714285714285714,0.10206000000000003,0.25,0.75,0.0
2019-05-07,0.08428571428571428,0.10528333333333334,0.5,0.25,0.25
2019-05-08,0.09142857142857143,0.10839,0.5,0.16666666666666666,0.3333333333333333
2019-05-09,0.09857142857142857,0.10717999999999998,0.0,1.0,0.0
2019-05-10,0.1057142857142857,0.10648666666666667,0.6,0.4,0.0
2019-05-11,0.11285714285714285,0.11653000000000001,0.0,1.0,0.0
2019-05-12,0.12,0.12295333333333333,0.8333333333333334,0.16666666666666666,0.0
2019-05-13,0.11428571428571428,0.12466,0.625,0.25,0.125
2019-05-14,0.10857142857142858,0.13455666666666666,0.8,0.2,0.0
2019-05-15,0.10285714285714287,0.15028333333333335,0.6666666666666666,0.3333333333333333,0.0
2019-05-16,0.09714285714285716,0.16529,1.0,0.0,0.0
2019-05-17,0.09142857142857143,0.16246333333333335,0.3333333333333333,0.3333333333333333,0.3333333333333333
2019-05-18,0.08571428571428572,0.15162333333333333,0.6,0.4,0.0
2019-05-19,0.08,0.15808,1.0,0.0,0.0
2019-05-20,0.08,0.16273666666666667,0.6666666666666666,0.3333333333333333,0.0
2019-05-21,0.08,0.16091,0.42857142857142855,0.5714285714285714,0.0
2019-05-22,0.08,0.15781333333333336,1.0,0.0,0.0
2019-05-23,0.08,0.15506,0.625,0.375,0.0
2019-05-24,0.08,0.15823,0.5,0.5,0.0
2019-05-25,0.08,0.15866,0.6,0.4,0.0
2019-05-26,0.08,0.16160666666666665,0.6666666666666666,0.3333333333333333,0.0
2019-05-27,0.07857142857142857,0.16834000000000002,0.4,0.6,0.0
2019-05-28,0.07714285714285714,0.17266333333333334,0.8,0.2,0.0
2019-05-29,0.0757142857142857,0.17134666666666665,0.5,0.5,0.0
2019-05-30,0.07428571428571429,0.1672266666666667,0.5,0.5,0.0
2019-05-31,0.07285714285714286,0.16611,0.6,0.4,0.0
2019-06-01,0.07142857142857144,0.16624333333333333,0.5,0.5,0.0
2019-06-02,0.07,0.16424,1.0,0.0,0.0
2019-06-03,0.06857142857142856,0.16301666666666667,0.6666666666666666,0.3333333333333333,0.0
2019-06-04,0.06714285714285714,0.16021333333333332,1.0,0.0,0.0
2019-06-05,0.06571428571428571,0.15650999999999998,0.8,0.0,0.2
2019-06-06,0.0642857142857143,0.15534666666666666,0.5,0.5,0.0
2019-06-07,0.06285714285714286,0.15721333333333332,1.0,0.0,0.0
2019-06-08,0.06142857142857143,0.15215,0.0,0.5,0.5
2019-06-09,0.06,0.14520333333333335,,,
2019-06-10,0.0642857142857143,0.15058666666666667,0.5,0.0,0.5
2019-06-11,0.06857142857142856,0.15376333333333334,1.0,0.0,0.0
2019-06-12,0.07285714285714286,0.15778,0.6666666666666666,0.3333333333333333,0.0
2019-06-13,0.07714285714285714,0.16528000000000004,0.5,0.5,0.0
2019-06-14,0.08142857142857142,0.16856666666666667,1.0,0.0,0.0
2019-06-15,0.08571428571428572,0.17366333333333334,,,
2019-06-16,0.09,0.16110333333333332,1.0,0.0,0.0
2019-06-17,0.09571428571428571,0.1608433333333333,0.0,1.0,0.0
2019-06-18,0.10142857142857142,0.16359666666666667,0.5,0.5,0.0
2019-06-19,0.10714285714285714,0.16285,0.5,0.5,0.0
2019-06-20,0.11285714285714285,0.16496999999999998,,,
2019-06-21,0.11857142857142858,0.16786,0.0,0.0,1.0
2019-06-22,0.12428571428571429,0.18129,,,
2019-06-23,0.13,0.18479666666666666,0.0,1.0,0.0
2019-06-24,0.12571428571428572,0.16162,1.0,0.0,0.0
2019-06-25,0.12142857142857143,0.16261333333333333,0.6666666666666666,0.3333333333333333,0.0
2019-06-26,0.11714285714285716,0.20259666666666665,0.75,0.25,0.0
