date,interest,value,Positive,Neutral,Negative
2019-06-27,0.11285714285714286,0.20297000000000004,1.0,0.0,0.0
2019-06-28,0.10857142857142858,0.19077333333333332,0.6666666666666666,0.3333333333333333,0.0
2019-06-29,0.10428571428571429,0.19764333333333337,0.75,0.25,0.0
2019-06-30,0.1,0.19478333333333334,1.0,0.0,0.0
2019-07-01,0.11,0.18535333333333331,0.0,1.0,0.0
2019-07-02,0.12,0.19017333333333333,0.75,0.25,0.0
2019-07-03,0.13,0.19484666666666667,0.75,0.25,0.0
2019-07-04,0.14,0.18371333333333334,0.5,0.5,0.0
2019-07-05,0.15,0.16727333333333333,0.5,0.0,0.5
2019-07-06,0.16,0.16494333333333333,0.5,0.5,0.0
2019-07-07,0.17,0.17214000000000002,0.0,1.0,0.0
2019-07-08,0.18,0.18549000000000002,0.0,0.0,1.0
2019-07-09,0.19,0.19737000000000002,0.5,0.5,0.0
2019-07-10,0.2,0.18910666666666665,1.0,0.0,0.0
2019-07-11,0.21,0.17860666666666664,1.0,0.0,0.0
2019-07-12,0.22,0.17517,0.3333333333333333,0.6666666666666666,0.0
2019-07-13,0.23,0.1679,1.0,0.0,0.0
2019-07-14,0.24,0.1554866666666667,,,
2019-07-15,0.21428571428571427,0.14804666666666666,1.0,0.0,0.0
2019-07-16,0.18857142857142858,0.14053333333333334,0.6,0.4,0.0
2019-07-17,0.16285714285714284,0.13448666666666667,0.5,0.5,0.0
2019-07-18,0.13714285714285712,0.14311,0.0,0.6666666666666666,0.3333333333333333
2019-07-19,0.11142857142857142,0.14384333333333332,1.0,0.0,0.0
2019-07-20,0.08571428571428569,0.14324,0.0,0.0,1.0
2019-07-21,0.06,0.14259666666666665,,,
2019-07-22,0.06,0.13745000000000002,0.5,0.5,0.0
2019-07-23,0.06,0.13215333333333334,0.6,0.4,0.0
2019-07-24,0.06,0.12967666666666666,0.0,1.0,0.0
2019-07-25,0.06,0.13355333333333333,0.5,0.5,0.0
2019-07-26,0.06,0.13658000000000003,0.8,0.2,0.0
2019-07-27,0.06,0.13055333333333333,0.5,0.5,0.0
2019-07-28,0.06,0.11853666666666667,,,
2019-07-29,0.06,0.11932333333333334,1.0,0.0,0.0
2019-07-30,0.06,0.12582666666666667,0.75,0.25,0.0
2019-07-31,0.06,0.12572666666666668,0.6666666666666666,0.3333333333333333,0.0
2019-08-01,0.06,0.12800999999999998,,,
2019-08-02,0.06,0.13252333333333333,,,
2019-08-03,0.06,0.1349,,,
2019-08-04,0.06,0.12992,0.0,0.0,1.0
2019-08-05,0.06,0.13536,1.0,0.0,0.0
2019-08-06,0.06,0.14252,1.0,0.0,0.0
2019-08-07,0.06,0.13804,,,
2019-08-08,0.06,0.13455333333333333,0.6666666666666666,0.3333333333333333,0.0
2019-08-09,0.06,0.1331466666666667,,,
2019-08-10,0.06,0.13248666666666667,,,
2019-08-11,0.06,0.13063333333333332,0.0,0.0,1.0
2019-08-12,0.06,0.12925,1.0,0.0,0.0
2019-08-13,0.06,0.12060666666666667,1.0,0.0,0.0
2019-08-14,0.06,0.11488,0.5,0.5,0.0
2019-08-15,0.06,0.11982666666666668,0.0,0.0,1.0
2019-08-16,0.06,0.11937333333333333,0.6666666666666666,0.3333333333333333,0.0
2019-08-17,0.06,0.11421999999999999,,,
2019-08-18,0.06,0.11226666666666667,0.5,0.25,0.25
2019-08-19,0.058571428571428566,0.11728666666666668,0.7142857142857143,0.14285714285714285,0.14285714285714285
2019-08-20,0.05714285714285714,0.12095,1.0,0.0,0.0
2019-08-21,0.05571428571428571,0.11513333333333332,,,
2019-08-22,0.05428571428571429,0.11272666666666667,,,
2019-08-23,0.05285714285714285,0.11046,0.5,0.5,0.0
2019-08-24,0.051428571428571435,0.10709666666666666,,,
2019-08-25,0.05,0.10704333333333334,0.0,1.0,0.0
2019-08-26,0.05,0.10737333333333333,0.6666666666666666,0.3333333333333333,0.0
2019-08-27,0.05,0.11117666666666666,0.0,0.0,1.0
2019-08-28,0.05,0.11217999999999999,,,
2019-08-29,0.05,0.10849333333333334,1.0,0.0,0.0
2019-08-30,0.05,0.10644333333333333,,,
2019-08-31,0.05,0.10877666666666667,,,
2019-09-01,0.05,0.10646333333333333,1.0,0.0,0.0
2019-09-02,0.05,0.10655333333333332,0.0,1.0,0.0
2019-09-03,0.05,0.10920666666666667,0.6666666666666666,0.0,0.3333333333333333
2019-09-04,0.05,0.11085666666666666,0.0,0.0,1.0
2019-09-05,0.05,0.11246999999999999,1.0,0.0,0.0
2019-09-06,0.05,0.11012666666666666,0.6666666666666666,0.3333333333333333,0.0
2019-09-07,0.05,0.11016333333333334,,,
2019-09-08,0.05,0.10921333333333333,,,
2019-09-09,0.051428571428571435,0.1095,0.0,0.0,1.0
2019-09-10,0.05285714285714285,0.10308666666666666,0.6666666666666666,0.0,0.3333333333333333
2019-09-11,0.05428571428571429,0.10074333333333334,0.6666666666666666,0.3333333333333333,0.0
2019-09-12,0.05571428571428571,0.10996333333333333,0.6666666666666666,0.3333333333333333,0.0
2019-09-13,0.05714285714285714,0.11127999999999999,,,
2019-09-14,0.058571428571428566,0.11261000000000002,0.0,1.0,0.0
2019-09-15,0.06,0.11568666666666667,1.0,0.0,0.0
2019-09-16,0.058571428571428566,0.11963666666666666,1.0,0.0,0.0
2019-09-17,0.05714285714285714,0.12658,1.0,0.0,0.0
2019-09-18,0.05571428571428571,0.12708,0.3333333333333333,0.3333333333333333,0.3333333333333333
2019-09-19,0.05428571428571429,0.1310666666666667,0.75,0.25,0.0
2019-09-20,0.05285714285714285,0.13346666666666665,1.0,0.0,0.0
2019-09-21,0.051428571428571435,0.12695666666666666,,,
2019-09-22,0.05,0.12637666666666666,,,
2019-09-23,0.05,0.1262,0.0,1.0,0.0
2019-09-24,0.05,0.11675,0.75,0.25,0.0
2019-09-25,0.05,0.10966666666666666,1.0,0.0,0.0
2019-09-26,0.05,0.10458999999999999,0.0,0.0,1.0
2019-09-27,0.05,0.10099000000000001,,,
2019-09-28,0.05,0.10179,,,
2019-09-29,0.05,0.10219666666666667,1.0,0.0,0.0
2019-09-30,0.05,0.10248,1.0,0.0,0.0
2019-10-01,0.05,0.10358999999999999,1.0,0.0,0.0
2019-10-02,0.05,0.10546333333333333,1.0,0.0,0.0
2019-10-03,0.05,0.10662666666666666,1.0,0.0,0.0
2019-10-04,0.05,0.10046666666666666,,,
2019-10-05,0.05,0.09880666666666665,,,
2019-10-06,0.05,0.10354999999999999,1.0,0.0,0.0
2019-10-07,0.04857142857142857,0.11079666666666667,0.6666666666666666,0.3333333333333333,0.0
2019-10-08,0.047142857142857146,0.11667999999999999,0.0,0.0,1.0
2019-10-09,0.045714285714285714,0.11986333333333332,,,
2019-10-10,0.04428571428571429,0.12226666666666668,0.5,0.5,0.0
2019-10-11,0.04285714285714286,0.11619666666666668,0.0,1.0,0.0
2019-10-12,0.04142857142857143,0.10822999999999999,1.0,0.0,0.0
2019-10-13,0.04,0.10630333333333332,1.0,0.0,0.0
2019-10-14,0.04142857142857143,0.11323666666666667,1.0,0.0,0.0
2019-10-15,0.04285714285714286,0.10946999999999998,,,
2019-10-16,0.04428571428571429,0.10438666666666667,,,
2019-10-17,0.045714285714285714,0.10445666666666667,0.5,0.5,0.0
2019-10-18,0.047142857142857146,0.10209,1.0,0.0,0.0
2019-10-19,0.04857142857142857,0.10490333333333332,1.0,0.0,0.0
2019-10-20,0.05,0.10826666666666666,1.0,0.0,0.0
2019-10-21,0.05,0.11108333333333334,0.5,0.5,0.0
2019-10-22,0.05,0.10926333333333332,,,
2019-10-23,0.05,0.10580333333333332,1.0,0.0,0.0
2019-10-24,0.05,0.10475999999999999,,,
2019-10-25,0.05,0.14197333333333334,0.5,0.5,0.0
2019-10-26,0.05,0.14831999999999998,0.5,0.5,0.0
2019-10-27,0.05,0.11897333333333333,0.0,1.0,0.0
2019-10-28,0.05,0.11903333333333334,,,
2019-10-29,0.05,0.12021,1.0,0.0,0.0
2019-10-30,0.05,0.12209666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333
2019-10-31,0.05,0.12105333333333332,,,
2019-11-01,0.05,0.11984333333333334,1.0,0.0,0.0
2019-11-02,0.05,0.11714000000000001,,,
2019-11-03,0.05,0.11672666666666667,0.3333333333333333,0.6666666666666666,0.0
2019-11-04,0.04857142857142857,0.1195,0.3333333333333333,0.3333333333333333,0.3333333333333333
2019-11-05,0.047142857142857146,0.12235333333333333,,,
2019-11-06,0.045714285714285714,0.12509333333333333,0.0,1.0,0.0
2019-11-07,0.04428571428571429,0.12394,1.0,0.0,0.0
2019-11-08,0.04285714285714286,0.12128666666666665,,,
2019-11-09,0.04142857142857143,0.1202,,,
2019-11-10,0.04,0.12009666666666666,1.0,0.0,0.0
2019-11-11,0.04,0.11699333333333335,,,
2019-11-12,0.04,0.11531666666666668,1.0,0.0,0.0
2019-11-13,0.04,0.11535666666666666,,,
2019-11-14,0.04,0.11667666666666665,1.0,0.0,0.0
2019-11-15,0.04,0.11920000000000001,0.5,0.5,0.0
2019-11-16,0.04,0.11702333333333333,,,
2019-11-17,0.04,0.11792666666666665,0.5,0.5,0.0
2019-11-18,0.04142857142857143,0.11839666666666669,,,
2019-11-19,0.04285714285714286,0.11702333333333333,1.0,0.0,0.0
2019-11-20,0.04428571428571429,0.11544,0.75,0.0,0.25
2019-11-21,0.045714285714285714,0.11023333333333334,1.0,0.0,0.0
2019-11-22,0.047142857142857146,0.10346333333333332,,,
2019-11-23,0.04857142857142857,0.10128000000000001,0.5,0.5,0.0
2019-11-24,0.05,0.09880666666666667,,,
2019-11-25,0.04857142857142857,0.09643333333333332,,,
2019-11-26,0.047142857142857146,0.09852666666666667,1.0,0.0,0.0
2019-11-27,0.045714285714285714,0.10067,0.6666666666666666,0.3333333333333333,0.0
2019-11-28,0.04428571428571429,0.10154666666666666,0.6666666666666666,0.0,0.3333333333333333
2019-11-29,0.04285714285714286,0.10226333333333332,0.0,0.5,0.5
2019-11-30,0.04142857142857143,0.10260000000000001,1.0,0.0,0.0
2019-12-01,0.04,0.10128000000000001,0.0,1.0,0.0
2019-12-02,0.04,0.10011666666666667,,,
2019-12-03,0.04,0.09902666666666667,0.6666666666666666,0.3333333333333333,0.0
2019-12-04,0.04,0.09823,1.0,0.0,0.0
2019-12-05,0.04,0.09866000000000001,0.3333333333333333,0.6666666666666666,0.0
2019-12-06,0.04,0.09947666666666667,0.0,0.0,1.0
2019-12-07,0.04,0.09939333333333333,0.5,0.5,0.0
2019-12-08,0.04,0.10009333333333333,0.6666666666666666,0.3333333333333333,0.0
2019-12-09,0.04142857142857143,0.09990333333333333,0.75,0.25,0.0
2019-12-10,0.04285714285714286,0.09820000000000001,0.3333333333333333,0.6666666666666666,0.0
2019-12-11,0.04428571428571429,0.09664,0.3333333333333333,0.6666666666666666,0.0
2019-12-12,0.045714285714285714,0.09644333333333335,1.0,0.0,0.0
2019-12-13,0.047142857142857146,0.09686666666666667,0.0,1.0,0.0
2019-12-14,0.04857142857142857,0.09592999999999999,,,
2019-12-15,0.05,0.09532666666666666,,,
2019-12-16,0.05,0.09225333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
2019-12-17,0.05,0.08524333333333334,0.0,1.0,0.0
2019-12-18,0.05,0.08509333333333334,0.5,0.5,0.0
2019-12-19,0.05,0.08750666666666666,0.6666666666666666,0.0,0.3333333333333333
2019-12-20,0.05,0.08615000000000002,0.3333333333333333,0.3333333333333333,0.3333333333333333
2019-12-21,0.05,0.08573,0.0,1.0,0.0
2019-12-22,0.05,0.08684,,,
2019-12-23,0.05,0.08697666666666667,0.5,0.5,0.0
2019-12-24,0.05,0.08591333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333
2019-12-25,0.05,0.08521333333333334,,,
2019-12-26,0.05,0.08431,0.3333333333333333,0.3333333333333333,0.3333333333333333
2019-12-27,0.05,0.08453333333333334,1.0,0.0,0.0
2019-12-28,0.05,0.08519333333333334,1.0,0.0,0.0
2019-12-29,0.05,0.08769666666666667,1.0,0.0,0.0
2019-12-30,0.051428571428571435,0.08912333333333333,0.5,0.5,0.0
2019-12-31,0.05285714285714285,0.08741,0.6666666666666666,0.3333333333333333,0.0
2020-01-01,0.05428571428571429,0.08682000000000001,0.75,0.25,0.0
2020-01-02,0.05571428571428571,0.08607333333333335,0.0,0.6666666666666666,0.3333333333333333
2020-01-03,0.05714285714285714,0.08720000000000001,1.0,0.0,0.0
2020-01-04,0.058571428571428566,0.08976333333333332,1.0,0.0,0.0
2020-01-05,0.06,0.09044666666666668,1.0,0.0,0.0
2020-01-06,0.06142857142857143,0.09349,1.0,0.0,0.0
2020-01-07,0.06285714285714286,0.09598666666666668,1.0,0.0,0.0
2020-01-08,0.0642857142857143,0.09495666666666666,0.5,0.5,0.0
2020-01-09,0.06571428571428571,0.09336666666666668,1.0,0.0,0.0
2020-01-10,0.06714285714285714,0.0943,0.0,1.0,0.0
2020-01-11,0.06857142857142856,0.09568333333333331,1.0,0.0,0.0
2020-01-12,0.07,0.09625,,,
2020-01-13,0.06857142857142856,0.09686000000000002,1.0,0.0,0.0
2020-01-14,0.06714285714285714,0.10334999999999998,,,
2020-01-15,0.06571428571428571,0.11065,0.0,0.0,1.0
2020-01-16,0.0642857142857143,0.11018666666666667,0.0,0.3333333333333333,0.6666666666666666
2020-01-17,0.06285714285714286,0.11184333333333332,,,
2020-01-18,0.06142857142857143,0.11576666666666667,0.6666666666666666,0.3333333333333333,0.0
2020-01-19,0.06,0.11408666666666667,,,
2020-01-20,0.06,0.11137999999999999,1.0,0.0,0.0
2020-01-21,0.06,0.11227666666666666,0.0,1.0,0.0
2020-01-22,0.06,0.11264333333333333,0.0,0.6666666666666666,0.3333333333333333
2020-01-23,0.06,0.11043666666666667,0.0,1.0,0.0
2020-01-24,0.06,0.10868000000000001,1.0,0.0,0.0
2020-01-25,0.06,0.10816333333333333,0.0,0.0,1.0
2020-01-26,0.06,0.10981,0.3333333333333333,0.6666666666666666,0.0
2020-01-27,0.0642857142857143,0.11300333333333333,1.0,0.0,0.0
2020-01-28,0.06857142857142856,0.11575333333333333,0.0,1.0,0.0
2020-01-29,0.07285714285714286,0.11716666666666667,0.5,0.5,0.0
2020-01-30,0.07714285714285714,0.11995,1.0,0.0,0.0
2020-01-31,0.08142857142857142,0.12163666666666666,1.0,0.0,0.0
2020-02-01,0.08571428571428572,0.12132000000000001,,,
2020-02-02,0.09,0.12407333333333334,1.0,0.0,0.0
2020-02-03,0.09571428571428571,0.12623647477469133,0.0,1.0,0.0
2020-02-04,0.10142857142857142,0.12538069645068028,1.0,0.0,0.0
2020-02-05,0.10714285714285714,0.13086947346862052,0.5,0.5,0.0
2020-02-06,0.11285714285714285,0.13891647085043365,0.8,0.0,0.2
2020-02-07,0.11857142857142858,0.14558644208354043,0.5,0.0,0.5
2020-02-08,0.12428571428571429,0.14823359835675445,0.5,0.25,0.25
2020-02-09,0.13,0.15131655731473137,0.5,0.5,0.0
2020-02-10,0.12714285714285714,0.14906107504117155,0.0,1.0,0.0
2020-02-11,0.12428571428571429,0.1492107253371187,0.0,1.0,0.0
2020-02-12,0.12142857142857143,0.1668569408328543,1.0,0.0,0.0
2020-02-13,0.11857142857142858,0.17867118059397077,1.0,0.0,0.0
2020-02-14,0.11571428571428571,0.18003021821007686,1.0,0.0,0.0
2020-02-15,0.11285714285714286,0.1859717417938969,0.5,0.25,0.25
2020-02-16,0.11,0.17663536146788297,,,
2020-02-17,0.1057142857142857,0.16857978061141748,1.0,0.0,0.0
2020-02-18,0.10142857142857142,0.1792952796461779,0.44444444444444436,0.3333333333333333,0.22222222222222218
2020-02-19,0.09714285714285716,0.1865573981240358,0.3333333333333333,0.6666666666666666,0.0
2020-02-20,0.09285714285714286,0.17291568671946933,0.5,0.5,0.0
2020-02-21,0.08857142857142858,0.1743015615038221,0.16666666666666666,0.6666666666666666,0.16666666666666666
2020-02-22,0.08428571428571428,0.1747604665914078,0.4,0.6,0.0
2020-02-23,0.08,0.17859973117556746,0.3333333333333333,0.6666666666666666,0.0
2020-02-24,0.08,0.17918743052168615,1.0,0.0,0.0
2020-02-25,0.08,0.1724780274223625,0.75,0.25,0.0
2020-02-26,0.08,0.15858711001794792,1.0,0.0,0.0
2020-02-27,0.08,0.15105403542091372,1.0,0.0,0.0
2020-02-28,0.08,0.15062510874421364,0.4,0.0,0.6
2020-02-29,0.08,0.15141426052698528,0.6666666666666666,0.3333333333333333,0.0
2020-03-01,0.08,0.14736346644794188,,,
2020-03-02,0.08285714285714287,0.1491610967366052,0.4,0.6,0.0
2020-03-03,0.08571428571428572,0.15197231785899354,0.6666666666666666,0.0,0.3333333333333333
2020-03-04,0.08857142857142858,0.14989973491929395,1.0,0.0,0.0
2020-03-05,0.09142857142857143,0.15277102083705182,1.0,0.0,0.0
2020-03-06,0.09428571428571429,0.15649439069372156,,,
2020-03-07,0.09714285714285714,0.1620202518575576,0.5,0.5,0.0
2020-03-08,0.1,0.15206865363821354,0.0,0.5,0.5
2020-03-09,0.1,0.1350967807127436,0.3333333333333333,0.3333333333333333,0.3333333333333333
2020-03-10,0.1,0.13430765125946667,0.5,0.5,0.0
2020-03-11,0.1,0.13197979987493585,1.0,0.0,0.0
2020-03-12,0.1,0.10984751034420825,0.5,0.0,0.5
2020-03-13,0.1,0.08238171510643252,0.6666666666666666,0.3333333333333333,0.0
2020-03-14,0.1,0.08683482816333657,0.0,1.0,0.0
2020-03-15,0.1,0.08302626921941754,,,
2020-03-16,0.09571428571428571,0.07738357011824269,1.0,0.0,0.0
2020-03-17,0.09142857142857143,0.07622914605721356,0.0,1.0,0.0
2020-03-18,0.08714285714285715,0.07594670667935613,0.5714285714285714,0.2857142857142857,0.14285714285714285
2020-03-19,0.08285714285714287,0.08141228719203232,1.0,0.0,0.0
2020-03-20,0.07857142857142857,0.09230037931333336,0.0,1.0,0.0
2020-03-21,0.07428571428571429,0.08782800488123303,0.5,0.5,0.0
2020-03-22,0.07,0.08773617870916751,0.5,0.5,0.0
2020-03-23,0.06857142857142856,0.0844424350206925,1.0,0.0,0.0
2020-03-24,0.06714285714285714,0.09106611959470229,0.75,0.25,0.0
2020-03-25,0.06571428571428571,0.09184528697220841,,,
2020-03-26,0.0642857142857143,0.09065903206436718,0.4,0.4,0.2
2020-03-27,0.06285714285714286,0.09158766354454635,0.5,0.5,0.0
2020-03-28,0.06142857142857143,0.08674374066129775,,,
2020-03-29,0.06,0.08634243831677992,,,
2020-03-30,0.06285714285714286,0.08660309226324557,0.6666666666666666,0.3333333333333333,0.0
2020-03-31,0.06571428571428571,0.08864170020278639,0.5,0.0,0.5
2020-04-01,0.06857142857142856,0.08843409912427724,0.6666666666666666,0.0,0.3333333333333333
2020-04-02,0.07142857142857142,0.0919120987919547,0.6666666666666666,0.3333333333333333,0.0
2020-04-03,0.07428571428571429,0.09535059084251464,1.0,0.0,0.0
2020-04-04,0.07714285714285714,0.0949721785462569,1.0,0.0,0.0
2020-04-05,0.08,0.09608301387692228,,,
2020-04-06,0.08,0.1014418184966699,1.0,0.0,0.0
2020-04-07,0.08,0.11351725020726829,1.0,0.0,0.0
2020-04-08,0.08,0.11219672554127827,0.5,0.5,0.0
2020-04-09,0.08,0.11406766642782844,0.8,0.0,0.2
2020-04-10,0.08,0.10826835219714566,0.5,0.5,0.0
2020-04-11,0.08,0.10575164181556754,0.5,0.5,0.0
2020-04-12,0.08,0.10610798585706796,1.0,0.0,0.0
2020-04-13,0.08142857142857142,0.10334648204657931,0.0,1.0,0.0
2020-04-14,0.08285714285714287,0.10526581736806835,1.0,0.0,0.0
2020-04-15,0.08428571428571428,0.1052510556892492,0.4,0.6,0.0
2020-04-16,0.08571428571428572,0.10846345801174115,1.0,0.0,0.0
2020-04-17,0.08714285714285713,0.11413807649344333,0.0,1.0,0.0
2020-04-18,0.08857142857142858,0.11741145858272514,0.4,0.4,0.2
2020-04-19,0.09,0.12285568695905182,0.5,0.5,0.0
2020-04-20,0.09285714285714286,0.12077346094521367,0.6666666666666666,0.0,0.3333333333333333
2020-04-21,0.09571428571428571,0.11519396971478707,0.3333333333333333,0.3333333333333333,0.3333333333333333
2020-04-22,0.09857142857142857,0.11782276706100654,0.5,0.5,0.0
2020-04-23,0.10142857142857142,0.12290797431201607,,,
2020-04-24,0.10428571428571429,0.12575306722570548,0.6,0.4,0.0
2020-04-25,0.10714285714285714,0.12817909143615944,0.5,0.5,0.0
2020-04-26,0.11,0.1307711245549159,0.625,0.375,0.0
2020-04-27,0.10857142857142858,0.1309151256858349,0.6666666666666666,0.3333333333333333,0.0
2020-04-28,0.10714285714285714,0.1314284325285311,0.3333333333333333,0.6666666666666666,0.0
2020-04-29,0.1057142857142857,0.13718265822785433,0.5,0.5,0.0
2020-04-30,0.10428571428571429,0.14407868222119677,0.6,0.0,0.4
2020-05-01,0.10285714285714287,0.14167345931469255,0.6666666666666666,0.3333333333333333,0.0
2020-05-02,0.10142857142857142,0.14265683251593525,0.0,1.0,0.0
